3.458398210698360176e-01,-2.476493606183123586e-01,3.431943630403150314e-01,8.598303471195870365e-03,-4.150026015844313076e-02,4.067838991049708697e-01,1.895140103706792201e-01,1.206692573542238051e-01,-1.709721219923577562e-01,-2.241183969802629239e-01,-1.304161024556105622e-02,3.741492396749490634e-01,2.854062547456238663e-01,-2.269348065622151522e-01,-3.158096679717311006e-01,-1.172094974596660233e-01,-1.434961984321987960e-01,3.713094971534656730e-01,1.302104447580646751e-01,-2.576377766913486855e-01,3.136607579025367243e-01
-1.624176311884999169e-01,1.595033557875804864e-01,-4.093793925189988941e-02,-2.298192296371125987e-01,3.355328586575943017e-01,-4.817787234080253000e-01,3.680951949400410733e-02,-3.051391602931124436e-01,7.381146917198480595e-02,-4.809086734094512039e-01,-2.856083928858156873e-01,-4.746670582360551505e-01,1.161410321221484077e-01,-4.399353023019716286e-02,-8.356697854707384465e-02,-3.358285597826183300e-01,2.481620045399551833e-01,8.233872965444312408e-02,1.810871879185118076e-03,-5.061658547199555658e-01,-2.219512013931476332e-02
-4.543658538423237525e-01,-2.943325357824710942e-01,4.143476295780280649e-01,-1.694882760753017581e-01,4.516968568427933706e-01,3.579235497317821979e-01,-4.745892532960143129e-01,3.559975844822434454e-01,-2.375015752254482637e-01,5.027778589673088661e-01,2.085884082843725978e-02,-3.659882136760133631e-01,-3.436352102035196698e-01,-5.404488600803368514e-02,1.526146135433523177e-01,-3.139490761023422949e-01,1.000926465988253161e-01,-3.662961070464421098e-01,-4.369875340874044278e-01,4.708012334202745230e-01,-2.199301885785083788e-01
-2.604032798968839990e-01,9.994350378723466932e-02,-2.918939223892924595e-01,2.297884123002877088e-01,4.115856482834528429e-01,2.963776172528898578e-01,-1.510559578778760681e-01,-1.313383420219339237e-01,-2.623240595152203647e-01,-4.793180730160182534e-01,4.129408498324222965e-01,-3.589270900254658281e-02,-2.596372411400131308e-01,-2.345604807031591021e-01,1.171130186248115213e-01,-1.037547381625896215e-01,1.657023433691525438e-01,8.079184950663381715e-02,2.075301258947016003e-01,-6.518839455662070459e-02,4.803308601715733372e-01
1.065944733427049290e-01,4.063931413219277755e-01,3.090357448885354685e-01,-3.072103360754119272e-01,1.808814237552678339e-01,3.755668576008688309e-01,2.995587028611091385e-01,2.141968178722154781e-01,-3.765265121264149140e-01,1.427818195445043348e-01,-3.500782683858881250e-01,-2.077164710896056976e-01,-2.314873505572786483e-01,-3.660887129789401340e-01,2.855317970626770063e-01,1.653657915609357820e-01,-5.622386268518109187e-02,3.223642941787288607e-01,2.298060047130697503e-01,-4.868426307201810799e-01,3.352066399371488314e-01
2.347078142772862641e-02,-2.667111306976308049e-01,2.993211607206708869e-01,1.672181835916110026e-01,2.696358676036532120e-01,-4.132627090758608790e-01,-4.062891637670961176e-01,1.364605274701225224e-01,-1.109420446477131367e-01,-9.326408000499769591e-02,2.977422211516432826e-01,-1.014241952856705931e-01,-1.498794220345126549e-01,2.953248579010767094e-01,-8.446974816326061064e-02,-4.852517723126428262e-01,-3.024980149686616882e-01,4.020766418746932191e-01,1.120099506139377032e-02,7.641986328839981205e-03,2.214843707117096216e-01
-3.969454472305746218e-01,-5.759568869938780367e-02,-3.747388614348486913e-01,-1.382496230258193348e-01,3.104161527165371637e-01,1.942975888841039500e-01,4.275722755858470947e-01,1.025569418838611635e-01,5.514369292971475073e-02,4.628863972501580104e-01,-8.185257148613761524e-02,-2.585957964048727908e-01,1.055178929157723766e-01,3.816009172720284948e-01,3.966597539447238585e-01,2.802078189604229053e-01,1.555230548662182022e-01,-9.998662003796794651e-02,-3.254832151320212474e-02,2.507992373234105843e-01,3.004301756715542782e-01
1.818805723451396017e-01,-2.528604539919078187e-01,1.694312410199526053e-01,-1.824044598613026036e-01,-1.752125316668567412e-01,3.670579234318840922e-01,4.719390226319559178e-01,1.146429242441273505e-01,-3.415567554360809388e-01,4.578314674080388724e-01,-8.516511789386344011e-02,-1.812310235538562297e-01,4.769765005267824209e-01,1.906947471297202601e-01,-1.357207158738646113e-01,3.946343870840138268e-01,-8.205419881019801465e-02,1.286862985205322607e-01,-8.689078471482132582e-02,-4.731817804623614232e-02,-3.382259958851499548e-01
-7.806672909908832052e-03,4.280216834860855468e-01,-1.380632123675385459e-01,-3.568324977382662522e-01,-7.997392913967686645e-02,-1.351273670561662921e-01,-2.777386878633787415e-01,-2.329793020779288848e-01,-2.048829522577038376e-01,-4.162898839041465071e-01,-2.523717766714009270e-01,-4.842876980971461132e-01,3.393772520756750677e-02,4.960591065714203274e-01,-2.876291573212834130e-01,-4.838045730825298318e-01,-2.942619723371591722e-01,9.281410345362361980e-02,-2.917151819087214770e-01,1.922371946686670940e-01,-1.455531315784359403e-01
3.243059212991677431e-01,-1.487777401263011556e-01,1.189363523140286871e-01,-2.657380874445988139e-01,-4.754969630389777047e-01,3.713490252563896865e-01,-1.865322961067819030e-01,-8.329225619138684589e-02,1.856575730690383785e-01,-3.670529181578730538e-01,2.384827922135795697e-01,8.202349857870525757e-03,-3.298495995548147985e-01,1.855836767103247464e-01,3.324313188956918852e-01,4.056823801366885029e-01,-1.260363344937630858e-01,3.627409348063485028e-01,1.431513975902925229e-01,-4.107544173938375565e-01,-2.960654935672689114e-01
1.348908294255660445e-01,-6.038557589263719369e-03,3.361898596232645309e-01,3.142019069664919173e-01,-2.194701307092738751e-01,-3.124570982911185069e-01,2.793202815281631834e-01,-4.630956079185547525e-01,4.605338841179358322e-01,-2.081257460314807628e-01,-3.057608190496537426e-01,-1.825408318770449789e-01,3.822438932827870728e-01,7.762921897768000623e-02,2.793706650614988241e-01,9.383931230162217974e-02,4.610212171872842685e-02,1.231218153853538971e-01,-1.518354673492333939e-01,2.268280983009705598e-01,3.955185431874955193e-01
2.033630689350836296e-01,3.909274089940164010e-01,-9.758818037646252441e-02,-4.423226763732706623e-01,-1.396977837369158815e-01,-4.871750034815921504e-01,6.196902131634173840e-03,-3.624303735046165154e-02,1.481178165089931664e-01,1.721506142452190469e-01,2.197464939508771836e-02,-7.586098643565908350e-02,6.249863684870908542e-02,-5.497947511626758571e-02,-4.447768945402294505e-01,5.768035235810268363e-02,3.544817070136204729e-01,-1.764133184266199195e-01,3.737669374000108791e-01,-2.756158626000986267e-01,-4.477877781622368047e-01
2.088380318707998562e-01,8.239676898182984183e-03,1.408894340897947905e-01,9.436445192271535401e-03,-2.278252093065527839e-01,-9.711291849607128768e-02,1.146049045615731843e-01,3.071291249011384172e-01,-1.053382143671472287e-01,-4.321653349927588317e-01,1.091630686624116692e-01,-1.040772109080039670e-01,1.790636229560779169e-01,-5.532051839006695004e-02,-3.016190458635805566e-02,-3.448493891654024757e-01,-2.808854083844714022e-01,1.172717282827797497e-01,-2.669812071985530055e-01,-4.423505978840188702e-01,2.684526827421120920e-01
-3.189046374705343245e-01,7.556163402541354879e-02,4.028087911783426178e-02,8.158999680956781353e-02,-1.355509315382848745e-01,-6.771189437512749321e-02,4.099331229637578344e-01,3.698439213660838498e-01,-1.086311803513248520e-01,-1.545409146823892577e-01,-6.753183272830701189e-02,1.486297224474525946e-01,-3.445097386092320357e-02,1.494257500278439177e-01,-4.248078665031216478e-02,-2.456009501344921242e-01,-4.884043269381507235e-01,3.031901747267424230e-01,-3.538828100841586166e-01,-1.922628968518538539e-01,-2.491242084924899791e-01
